IsStatusOverride: false
ThermalEventListeners:
	callbacks: 9
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 15
	killed: false
	broadcasts count: -1
Thermal Status: 2
Cached temperatures:
	Temperature{mValue=66.0, mType=0, mName=LITTLE, mStatus=0}
	Temperature{mValue=31.461002, mType=-1, mName=neutral_therm, mStatus=0}
	Temperature{mValue=0.0, mType=-1, mName=thb_hda, mStatus=0}
	Temperature{mValue=29.947, mType=-1, mName=disp_therm, mStatus=0}
	Temperature{mValue=31.928001, mType=-1, mName=soc_therm, mStatus=0}
	Temperature{mValue=29.902002, mType=-1, mName=quiet_therm, mStatus=0}
	Temperature{mValue=29.722563, mType=-1, mName=VIRTUAL-SKIN-CHARGE, mStatus=0}
	Temperature{mValue=29.390001, mType=-1, mName=cam_therm, mStatus=0}
	Temperature{mValue=29.7, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=69.0, mType=0, mName=BIG, mStatus=0}
	Temperature{mValue=53.000004, mType=1, mName=G3D, mStatus=0}
	Temperature{mValue=69.0, mType=0, mName=MID, mStatus=0}
	Temperature{mValue=47.000004, mType=9, mName=TPU, mStatus=0}
	Temperature{mValue=-1.514, mType=-1, mName=USB-MINUS-NEUTRAL, mStatus=0}
	Temperature{mValue=29.079, mType=-1, mName=north_therm, mStatus=0}
	Temperature{mValue=30.16121, mType=5, mName=cellular-emergency, mStatus=0}
	Temperature{mValue=31.772001, mType=-1, mName=charge_therm, mStatus=0}
	Temperature{mValue=36.44652, mType=3, mName=VIRTUAL-SKIN, mStatus=0}
	Temperature{mValue=30.41028, mType=-1, mName=VIRTUAL-SKIN-FRONT, mStatus=0}
	Temperature{mValue=29.947, mType=-1, mName=usb_pwr_therm, mStatus=0}
	Temperature{mValue=0.045, mType=-1, mName=USB-MINUS-QUIET, mStatus=0}
	Temperature{mValue=35.09464, mType=-1, mName=VIRTUAL-SKIN-SPEAKER, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 3  connected: yes
Current temperatures from HAL:
	Temperature{mValue=37.0, mType=1, mName=G3D, mStatus=0}
	Temperature{mValue=39.0, mType=0, mName=BIG, mStatus=0}
	Temperature{mValue=38.0, mType=0, mName=MID, mStatus=0}
	Temperature{mValue=37.0, mType=0, mName=LITTLE, mStatus=0}
	Temperature{mValue=0.0, mType=-1, mName=VIRTUAL-USB-UI-SUB0, mStatus=0}
	Temperature{mValue=0.0, mType=4, mName=VIRTUAL-USB-THROTTLING, mStatus=0}
	Temperature{mValue=0.0, mType=-1, mName=VIRTUAL-USB-THROTTLING-SUB0, mStatus=0}
	Temperature{mValue=-0.08956501, mType=-1, mName=USB_QUIET_RFFE, mStatus=0}
	Temperature{mValue=-0.089, mType=-1, mName=USB-MINUS-QUIET, mStatus=0}
	Temperature{mValue=-0.55600005, mType=-1, mName=USB-MINUS-NEUTRAL, mStatus=0}
	Temperature{mValue=33.33438, mType=-1, mName=VIRTUAL-SKIN-FRONT, mStatus=0}
	Temperature{mValue=34.043003, mType=-1, mName=quiet_therm, mStatus=0}
	Temperature{mValue=33.72349, mType=-1, mName=VIRTUAL-SKIN-CHARGE, mStatus=0}
	Temperature{mValue=0.0, mType=-1, mName=thb_hda, mStatus=0}
	Temperature{mValue=31.59551, mType=-1, mName=VIRTUAL-SKIN-SPEAKER, mStatus=0}
	Temperature{mValue=34.866, mType=-1, mName=soc_therm, mStatus=0}
	Temperature{mValue=34.176003, mType=-1, mName=cam_therm, mStatus=1}
	Temperature{mValue=33.61866, mType=3, mName=VIRTUAL-SKIN, mStatus=0}
	Temperature{mValue=33.954002, mType=-1, mName=usb_pwr_therm, mStatus=0}
	Temperature{mValue=33.842003, mType=-1, mName=north_therm, mStatus=0}
	Temperature{mValue=37.0, mType=9, mName=TPU, mStatus=0}
	Temperature{mValue=34.300003, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=33.61866, mType=5, mName=cellular-emergency, mStatus=0}
	Temperature{mValue=0.0, mType=4, mName=VIRTUAL-USB-UI, mStatus=0}
	Temperature{mValue=34.510002, mType=-1, mName=neutral_therm, mStatus=0}
	Temperature{mValue=33.865, mType=-1, mName=disp_therm, mStatus=1}
	Temperature{mValue=34.866, mType=-1, mName=charge_therm, mStatus=0}
Current cooling devices from HAL:
	CoolingDevice{mValue=0, mType=5, mName=gxp-cooling}
	CoolingDevice{mValue=0, mType=5, mName=tpu_cooling}
	CoolingDevice{mValue=0, mType=1, mName=usbc-port}
	CoolingDevice{mValue=0, mType=2, mName=thermal-cpufreq-1}
	CoolingDevice{mValue=0, mType=1, mName=chg_mdis}
	CoolingDevice{mValue=0, mType=3, mName=thermal-gpufreq-0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-cpufreq-2}
	CoolingDevice{mValue=0, mType=2, mName=thermal-cpufreq-0}
Temperature static thresholds from HAL:
	TemperatureThreshold{mType=1, mName=G3D, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=0, mName=BIG, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=0, mName=MID, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=0, mName=LITTLE, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=-1, mName=VIRTUAL-USB-UI-SUB0, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=4, mName=VIRTUAL-USB-THROTTLING, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, 4.0, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=-1, mName=VIRTUAL-USB-THROTTLING-SUB0, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=-1, mName=USB_QUIET_RFFE, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=-1, mName=USB-MINUS-QUIET, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=-1, mName=USB-MINUS-NEUTRAL, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
